INSERT INTO company_info values( 'A', '', '', now());
INSERT INTO company_info values( 'LTH', '', '', now());
INSERT INTO company_info values( 'LTHM', '', '', now());
INSERT INTO company_info values( 'LTRN', '', '', now());
INSERT INTO company_info values( 'LTRPA', '', '', now());
INSERT INTO company_info values( 'LTRPB', '', '', now());
INSERT INTO company_info values( 'LTRX', '', '', now());
INSERT INTO company_info values( 'LTRY', '', '', now());
INSERT INTO company_info values( 'LTRYW', '', '', now());
INSERT INTO company_info values( 'LU', '', '', now());
INSERT INTO company_info values( 'LUCD', '', '', now());
INSERT INTO company_info values( 'LUCY', '', '', now());
INSERT INTO company_info values( 'LUCYW', '', '', now());
INSERT INTO company_info values( 'LULU', '', '', now());
INSERT INTO company_info values( 'LUMN', '', '', now());
INSERT INTO company_info values( 'LUMO', '', '', now());
INSERT INTO company_info values( 'LUNA', '', '', now());
INSERT INTO company_info values( 'LUNG', '', '', now());
INSERT INTO company_info values( 'LUNR', '', '', now());
INSERT INTO company_info values( 'LUNRW', '', '', now());
INSERT INTO company_info values( 'LUV', '', '', now());
INSERT INTO company_info values( 'LUXH', '', '', now());
INSERT INTO company_info values( 'LVLU', '', '', now());
INSERT INTO company_info values( 'LVO', '', '', now());
INSERT INTO company_info values( 'LVOX', '', '', now());
INSERT INTO company_info values( 'LVOXU', '', '', now());
INSERT INTO company_info values( 'LVOXW', '', '', now());
INSERT INTO company_info values( 'LVRO', '', '', now());
INSERT INTO company_info values( 'LVROW', '', '', now());
INSERT INTO company_info values( 'LVS', '', '', now());
INSERT INTO company_info values( 'LVTX', '', '', now());
INSERT INTO company_info values( 'LVWR', '', '', now());
INSERT INTO company_info values( 'LW', '', '', now());
INSERT INTO company_info values( 'LWAY', '', '', now());
INSERT INTO company_info values( 'LWLG', '', '', now());
INSERT INTO company_info values( 'LX', '', '', now());
INSERT INTO company_info values( 'LXEH', '', '', now());
INSERT INTO company_info values( 'LXFR', '', '', now());
INSERT INTO company_info values( 'LXP', '', '', now());
INSERT INTO company_info values( 'LXRX', '', '', now());
INSERT INTO company_info values( 'LXU', '', '', now());
INSERT INTO company_info values( 'LYB', '', '', now());
INSERT INTO company_info values( 'LYEL', '', '', now());
INSERT INTO company_info values( 'LYFT', '', '', now());
INSERT INTO company_info values( 'LYG', '', '', now());
INSERT INTO company_info values( 'LYRA', '', '', now());
INSERT INTO company_info values( 'LYT', '', '', now());
INSERT INTO company_info values( 'LYTS', '', '', now());
INSERT INTO company_info values( 'LYV', '', '', now());
INSERT INTO company_info values( 'LZ', '', '', now());
INSERT INTO company_info values( 'LZB', '', '', now());
INSERT INTO company_info values( 'LZM', '', '', now());
INSERT INTO company_info values( 'M', '', '', now());
INSERT INTO company_info values( 'MA', '', '', now());
INSERT INTO company_info values( 'MAA', '', '', now());
INSERT INTO company_info values( 'MAC', '', '', now());
INSERT INTO company_info values( 'MACA', '', '', now());
INSERT INTO company_info values( 'MACAU', '', '', now());
INSERT INTO company_info values( 'MACAW', '', '', now());
INSERT INTO company_info values( 'MACK', '', '', now());
INSERT INTO company_info values( 'MAG', '', '', now());
INSERT INTO company_info values( 'MAIA', '', '', now());
INSERT INTO company_info values( 'MAIN', '', '', now());
INSERT INTO company_info values( 'MAN', '', '', now());
INSERT INTO company_info values( 'MANH', '', '', now());
INSERT INTO company_info values( 'MANU', '', '', now());
INSERT INTO company_info values( 'MAPS', '', '', now());
INSERT INTO company_info values( 'MAPSW', '', '', now());
INSERT INTO company_info values( 'MAQC', '', '', now());
INSERT INTO company_info values( 'MAQCU', '', '', now());
INSERT INTO company_info values( 'MAQCW', '', '', now());
INSERT INTO company_info values( 'MAR', '', '', now());
INSERT INTO company_info values( 'MARA', '', '', now());
INSERT INTO company_info values( 'MARK', '', '', now());
INSERT INTO company_info values( 'MARPS', '', '', now());
INSERT INTO company_info values( 'MARX', '', '', now());
INSERT INTO company_info values( 'MARXR', '', '', now());
INSERT INTO company_info values( 'MARXU', '', '', now());
INSERT INTO company_info values( 'MAS', '', '', now());
INSERT INTO company_info values( 'MASI', '', '', now());
INSERT INTO company_info values( 'MASS', '', '', now());
INSERT INTO company_info values( 'MAT', '', '', now());
INSERT INTO company_info values( 'MATH', '', '', now());
INSERT INTO company_info values( 'MATV', '', '', now());
INSERT INTO company_info values( 'MATW', '', '', now());
INSERT INTO company_info values( 'MATX', '', '', now());
INSERT INTO company_info values( 'MAV', '', '', now());
INSERT INTO company_info values( 'MAX', '', '', now());
INSERT INTO company_info values( 'MAXN', '', '', now());
INSERT INTO company_info values( 'MAYS', '', '', now());
INSERT INTO company_info values( 'MBAC', '', '', now());
INSERT INTO company_info values( 'MBC', '', '', now());
INSERT INTO company_info values( 'MBCN', '', '', now());
INSERT INTO company_info values( 'MBI', '', '', now());
INSERT INTO company_info values( 'MBIN', '', '', now());
INSERT INTO company_info values( 'MBINM', '', '', now());
INSERT INTO company_info values( 'MBINN', '', '', now());
INSERT INTO company_info values( 'MBINO', '', '', now());
INSERT INTO company_info values( 'MBINP', '', '', now());
INSERT INTO company_info values( 'MBIO', '', '', now());
INSERT INTO company_info values( 'MBLY', '', '', now());
INSERT INTO company_info values( 'MBNKP', '', '', now());
INSERT INTO company_info values( 'MBOT', '', '', now());
INSERT INTO company_info values( 'MBRX', '', '', now());
INSERT INTO company_info values( 'MBSC', '', '', now());
INSERT INTO company_info values( 'MBTC', '', '', now());
INSERT INTO company_info values( 'MBUU', '', '', now());
INSERT INTO company_info values( 'MBWM', '', '', now());
INSERT INTO company_info values( 'MC', '', '', now());
INSERT INTO company_info values( 'MCAA', '', '', now());
INSERT INTO company_info values( 'MCAAU', '', '', now());
INSERT INTO company_info values( 'MCAAW', '', '', now());
INSERT INTO company_info values( 'MCAC', '', '', now());
INSERT INTO company_info values( 'MCACR', '', '', now());
INSERT INTO company_info values( 'MCACW', '', '', now());
INSERT INTO company_info values( 'MCAF', '', '', now());
INSERT INTO company_info values( 'MCAG', '', '', now());
INSERT INTO company_info values( 'MCAGR', '', '', now());
INSERT INTO company_info values( 'MCAGU', '', '', now());
INSERT INTO company_info values( 'MCB', '', '', now());
INSERT INTO company_info values( 'MCBC', '', '', now());
INSERT INTO company_info values( 'MCBS', '', '', now());
INSERT INTO company_info values( 'MCD', '', '', now());
INSERT INTO company_info values( 'MCFT', '', '', now());
INSERT INTO company_info values( 'MCHP', '', '', now());
INSERT INTO company_info values( 'MCHX', '', '', now());
INSERT INTO company_info values( 'MCI', '', '', now());
INSERT INTO company_info values( 'MCK', '', '', now());
INSERT INTO company_info values( 'MCLD', '', '', now());
INSERT INTO company_info values( 'MCLDP', '', '', now());
INSERT INTO company_info values( 'MCLDW', '', '', now());
INSERT INTO company_info values( 'MCN', '', '', now());
INSERT INTO company_info values( 'MCO', '', '', now());
INSERT INTO company_info values( 'MCOM', '', '', now());
INSERT INTO company_info values( 'MCOMW', '', '', now());
INSERT INTO company_info values( 'MCR', '', '', now());
INSERT INTO company_info values( 'MCRB', '', '', now());
INSERT INTO company_info values( 'MCRI', '', '', now());
INSERT INTO company_info values( 'MCS', '', '', now());
INSERT INTO company_info values( 'MCVT', '', '', now());
INSERT INTO company_info values( 'MCW', '', '', now());
INSERT INTO company_info values( 'MCY', '', '', now());
INSERT INTO company_info values( 'MD', '', '', now());
INSERT INTO company_info values( 'MDB', '', '', now());
INSERT INTO company_info values( 'MDC', '', '', now());
INSERT INTO company_info values( 'MDGL', '', '', now());
INSERT INTO company_info values( 'MDGS', '', '', now());
INSERT INTO company_info values( 'MDGSW', '', '', now());
INSERT INTO company_info values( 'MDIA', '', '', now());
INSERT INTO company_info values( 'MDJH', '', '', now());
INSERT INTO company_info values( 'MDLZ', '', '', now());
INSERT INTO company_info values( 'MDNA', '', '', now());
INSERT INTO company_info values( 'MDRR', '', '', now());
INSERT INTO company_info values( 'MDRRP', '', '', now());
INSERT INTO company_info values( 'MDRX', '', '', now());
INSERT INTO company_info values( 'MDT', '', '', now());
INSERT INTO company_info values( 'MDU', '', '', now());
INSERT INTO company_info values( 'MDV', '', '', now());
INSERT INTO company_info values( 'MDVL', '', '', now());
INSERT INTO company_info values( 'MDWD', '', '', now());
INSERT INTO company_info values( 'MDWT', '', '', now());
INSERT INTO company_info values( 'MDXG', '', '', now());
INSERT INTO company_info values( 'MDXH', '', '', now());
INSERT INTO company_info values( 'ME', '', '', now());
INSERT INTO company_info values( 'MEC', '', '', now());
INSERT INTO company_info values( 'MED', '', '', now());
INSERT INTO company_info values( 'MEDP', '', '', now());
INSERT INTO company_info values( 'MEDS', '', '', now());
INSERT INTO company_info values( 'MEG', '', '', now());
INSERT INTO company_info values( 'MEGI', '', '', now());
INSERT INTO company_info values( 'MEGL', '', '', now());
INSERT INTO company_info values( 'MEI', '', '', now());
INSERT INTO company_info values( 'MEIP', '', '', now());
INSERT INTO company_info values( 'MELI', '', '', now());
INSERT INTO company_info values( 'MEOH', '', '', now());
INSERT INTO company_info values( 'MER', '', '', now());
INSERT INTO company_info values( 'MERC', '', '', now());
INSERT INTO company_info values( 'MESA', '', '', now());
INSERT INTO company_info values( 'MESO', '', '', now());
INSERT INTO company_info values( 'MET', '', '', now());
INSERT INTO company_info values( 'META', '', '', now());
INSERT INTO company_info values( 'METC', '', '', now());
INSERT INTO company_info values( 'METCB', '', '', now());
INSERT INTO company_info values( 'METCL', '', '', now());
INSERT INTO company_info values( 'METX', '', '', now());
INSERT INTO company_info values( 'METXW', '', '', now());
INSERT INTO company_info values( 'MF', '', '', now());
INSERT INTO company_info values( 'MFA', '', '', now());
INSERT INTO company_info values( 'MFC', '', '', now());
INSERT INTO company_info values( 'MFD', '', '', now());
INSERT INTO company_info values( 'MFG', '', '', now());
INSERT INTO company_info values( 'MFH', '', '', now());
INSERT INTO company_info values( 'MFIC', '', '', now());
INSERT INTO company_info values( 'MFIN', '', '', now());
INSERT INTO company_info values( 'MFM', '', '', now());
INSERT INTO company_info values( 'MFV', '', '', now());
INSERT INTO company_info values( 'MG', '', '', now());
INSERT INTO company_info values( 'MGA', '', '', now());
INSERT INTO company_info values( 'MGAM', '', '', now());
INSERT INTO company_info values( 'MGEE', '', '', now());
INSERT INTO company_info values( 'MGF', '', '', now());
INSERT INTO company_info values( 'MGIC', '', '', now());
INSERT INTO company_info values( 'MGIH', '', '', now());
INSERT INTO company_info values( 'MGLD', '', '', now());
INSERT INTO company_info values( 'MGM', '', '', now());
INSERT INTO company_info values( 'MGNI', '', '', now());
INSERT INTO company_info values( 'MGNX', '', '', now());
INSERT INTO company_info values( 'MGOL', '', '', now());
INSERT INTO company_info values( 'MGPI', '', '', now());
INSERT INTO company_info values( 'MGR', '', '', now());
INSERT INTO company_info values( 'MGRB', '', '', now());
INSERT INTO company_info values( 'MGRC', '', '', now());
INSERT INTO company_info values( 'MGRD', '', '', now());
INSERT INTO company_info values( 'MGRM', '', '', now());
INSERT INTO company_info values( 'MGRX', '', '', now());
INSERT INTO company_info values( 'MGTA', '', '', now());
INSERT INTO company_info values( 'MGTX', '', '', now());
INSERT INTO company_info values( 'MGY', '', '', now());
INSERT INTO company_info values( 'MGYR', '', '', now());
INSERT INTO company_info values( 'MHD', '', '', now());
INSERT INTO company_info values( 'MHF', '', '', now());
INSERT INTO company_info values( 'MHH', '', '', now());
INSERT INTO company_info values( 'MHI', '', '', now());
INSERT INTO company_info values( 'MHK', '', '', now());
INSERT INTO company_info values( 'MHLA', '', '', now());
INSERT INTO company_info values( 'MHLD', '', '', now());
INSERT INTO company_info values( 'MHN', '', '', now());
INSERT INTO company_info values( 'MHNC', '', '', now());
INSERT INTO company_info values( 'MHO', '', '', now());
INSERT INTO company_info values( 'MHUA', '', '', now());
INSERT INTO company_info values( 'MICS', '', '', now());
INSERT INTO company_info values( 'MIDD', '', '', now());
INSERT INTO company_info values( 'MIGI', '', '', now());
INSERT INTO company_info values( 'MIMO', '', '', now());
INSERT INTO company_info values( 'MIN', '', '', now());
INSERT INTO company_info values( 'MIND', '', '', now());
INSERT INTO company_info values( 'MINDP', '', '', now());
INSERT INTO company_info values( 'MINM', '', '', now());
INSERT INTO company_info values( 'MIO', '', '', now());
INSERT INTO company_info values( 'MIR', '', '', now());
INSERT INTO company_info values( 'MIRM', '', '', now());
INSERT INTO company_info values( 'MIRO', '', '', now());
INSERT INTO company_info values( 'MIST', '', '', now());
INSERT INTO company_info values( 'MITA', '', '', now());
INSERT INTO company_info values( 'MITAU', '', '', now());
INSERT INTO company_info values( 'MITAW', '', '', now());
INSERT INTO company_info values( 'MITK', '', '', now());
INSERT INTO company_info values( 'MITQ', '', '', now());
INSERT INTO company_info values( 'MITT', '', '', now());
INSERT INTO company_info values( 'MIXT', '', '', now());
